time,seconds_elapsed,z,y,x
1782853713974616000,0.079615966796875,2.1507278348356484,0.2067379397280514,-0.05149166577365249
1782853713984601300,0.089601318359375,2.4628029026955365,0.058871583424508565,-0.09496091474182904
1782853713994585000,0.099585205078125,2.8448604383200404,-0.15942995284721254,-0.13718465716093778
1782853714004570400,0.1095703125,2.9659137526303527,-0.3974605642005801,0.0353611631732434
1782853714014555100,0.11955517578125,2.9181740963339804,-0.4876239424675703,0.1887644761420786
1782853714024539100,0.1295390625,2.956774752885103,-0.5228470854096114,0.1207448785488028
1782853714034524200,0.139524169921875,3.0784388925701376,-0.5989816460631787,-0.08487336383378133
1782853714044508200,0.149508056640625,3.0413129847466944,-0.7373134274326264,-0.15710326346531509
1782853714054493200,0.1594931640625,2.7307962522447107,-1.0766603869691491,0.02579167218939401
1782853714064478200,0.169478271484375,2.3185089980512856,-1.3346812085583806,0.10739595122463069
1782853714074462200,0.179462158203125,2.183039620375633,-1.2397180287942289,-0.10498046931442805
1782853714084447200,0.189447265625,2.3035089973181484,-1.0979361069709062,-0.3910930749952793
1782853714094432000,0.199431884765625,2.3521488173246383,-1.0777866145201027,-0.49178763801828024
1782853714104416300,0.209416259765625,2.1533441548138854,-1.0276086251609027,-0.45367622628882526
1782853714114401000,0.219401123046875,1.7062223186045884,-0.8935806784652173,-0.38733069025445727
1782853714124385000,0.229385009765625,1.3966291306883096,-0.8138523311033844,-0.3135335595725104
1782853714134370000,0.2393701171875,1.207733283251524,-0.8711270007252693,-0.24059107295852153
1782853714144355000,0.24935498046875,0.9509066398829221,-0.968547072122246,-0.21453955338969827
1782853714154339000,0.259339111328125,0.6799678845316172,-0.9840652515105902,-0.21041313937576486
1782853714164324000,0.269323974609375,0.4461626357883215,-1.033054031085223,-0.06794714884499553
1782853714174308000,0.27930810546875,0.2709264803916216,-1.0220628276020287,0.042182981150457634
1782853714184293000,0.289293212890625,0.24415654688775537,-0.9297304347328841,-0.008612491653114557
1782853714194278100,0.299278076171875,0.33833938992917534,-0.888770501704514,-0.1171049420107156
1782853714204262100,0.30926220703125,0.24226737214028835,-0.8559826230853795,-0.22786457011532038
1782853714214247200,0.3192470703125,-0.013341127610206603,-0.8614309516191482,-0.21355313616823404
1782853714224231200,0.329231201171875,-0.27213468713760375,-0.9289185338281094,0.01020228159520775
1782853714234216200,0.33921630859375,-0.6342407371014356,-1.0173748159162699,0.29236831420790405
1782853714244201200,0.349201171875,-1.1145885510861873,-0.9583788754597306,0.45291517878845333
1782853714254185200,0.359185302734375,-1.4333295065760612,-0.7372618433758616,0.5295987516269087
1782853714264170200,0.369170166015625,-1.6805770052164792,-0.4858898121513426,0.5150102908367291
1782853714274155300,0.3791552734375,-2.0012509745955467,-0.2280713812664151,0.35206787288915364
1782853714284139300,0.38913916015625,-2.185005952012539,-0.07863266107961535,0.1279894337164238
1782853714294124000,0.3991240234375,-2.428808863157034,-0.08964534574225544,-0.04200330460146069
1782853714304108000,0.40910791015625,-2.7239374723911283,-0.146946611110121,-0.17781393346283583
1782853714314093000,0.419093017578125,-3.0110955411374567,-0.15185732563585042,-0.2596654469911009
1782853714324078000,0.429078125,-3.236499456760287,-0.16392068839520216,-0.23627649769503623
1782853714334062000,0.43906201171875,-3.397399628290534,-0.33297157928571103,0.004676777905691415
1782853714344047000,0.449047119140625,-3.458614267709851,-0.5992037643812597,0.28186323200752955
1782853714354031000,0.459031005859375,-3.352370399996638,-0.586217149297148,0.3275065188128501
1782853714364016000,0.46901611328125,-3.024258389571309,-0.30710590114519,0.314388422836177
1782853714374001200,0.479001220703125,-2.5882699417948722,-0.018230799347907303,0.3379014003707096
1782853714383985200,0.488985107421875,-2.1229911021262406,0.12877894012629984,0.3529864855714142
1782853714393970200,0.49897021484375,-1.7214906148850917,0.18632161303460598,0.33812801220081745
1782853714403954200,0.5089541015625,-1.5407155300617217,0.21623926997967063,0.37899829418435693
1782853714413939200,0.518939208984375,-1.434196937060356,0.1937134037863463,0.4691766508247703
1782853714423924200,0.52892431640625,-1.2363619963645935,0.0764072401151061,0.45987544625513255
1782853714433908200,0.538908203125,-1.0919494337767361,-0.07173756780363619,0.41715548128429797
1782853714443893200,0.548893310546875,-1.0110025044053792,-0.16150106003284453,0.3820990366786718
1782853714453878300,0.558878173828125,-0.9514584285467863,-0.1814814795270562,0.3759265585888177
1782853714463862300,0.5688623046875,-0.770068426695466,-0.17522022717520594,0.35574119110703467
1782853714473847000,0.578846923828125,-0.37923897107243537,-0.24645298726186154,0.32258568475190547
1782853714483831000,0.5888310546875,-0.04244797962903976,-0.3438517966751009,0.2670486343112774
1782853714493816000,0.598816162109375,0.2915682864040136,-0.3503928888816386,0.22406998187163843
1782853714503801000,0.608801025390625,0.8271756307959556,-0.23892646421454847,0.15225945842964575
1782853714513785000,0.61878515625,1.3084803071141242,-0.13523600731119512,0.10856483974037691
1782853714523770000,0.62877001953125,1.6583377008795737,-0.0830224935363978,0.06562108508418314
1782853714533754000,0.638754150390625,1.88397308717072,-0.11583689483627677,0.06938372555333189
1782853714543739100,0.6487392578125,2.0902321573406457,-0.24496494066119193,0.16115155247543006
1782853714553724200,0.65872412109375,2.3541759392380714,-0.3633291620180011,0.25429420228153465
1782853714563708200,0.668708251953125,2.5395441970705983,-0.41907910629063844,0.3169091004202142
1782853714573693000,0.67869287109375,2.6842215480744835,-0.400472240171954,0.37318599117640405
1782853714583678200,0.68867822265625,2.844436075428128,-0.3773090259231627,0.38021987186856565
1782853714593662200,0.698662109375,2.93350552097857,-0.3336190103437751,0.34723245208933945
1782853714603647200,0.708647216796875,2.928082911407947,-0.33249154068380593,0.3816607913918793
1782853714613631200,0.71863134765625,2.823497332295775,-0.3918832024596631,0.49893396610897034
1782853714623616300,0.7286162109375,2.7511609948813915,-0.40765133802108466,0.47946474753990764
1782853714633601300,0.738601318359375,2.6258921087026597,-0.40455074165724214,0.31769148296955974
1782853714643585300,0.748585205078125,2.4934394484996796,-0.38948870853856205,0.16090830003777518
1782853714653570000,0.758570068359375,2.349376430001855,-0.38526889888644217,0.09911299291998148
1782853714663554300,0.76855419921875,2.107071063938737,-0.401189302400127,0.12030311699751764
1782853714673539000,0.7785390625,1.9020698848754167,-0.39316893142126497,0.1356061740641482
1782853714683524000,0.788524169921875,1.7544477125912903,-0.32358196578025816,0.14604149723025037
1782853714693508000,0.798508056640625,1.6450146934479475,-0.2610749484628439,0.19680420940853655
1782853714703493000,0.8084931640625,1.4293027352780103,-0.2720494200069457,0.2751106524747796
1782853714713477000,0.81847705078125,1.0770394494146107,-0.3352997299723327,0.47505635651312766
1782853714723462100,0.828462158203125,0.6525234127670526,-0.4054952559657395,0.6227641612540931
1782853714733447200,0.838447265625,0.31037703177034853,-0.4466947699036449,0.6189627962097525
1782853714743431200,0.84843115234375,0.04411152892708778,-0.4421202285297215,0.5407780250281096
1782853714753416000,0.858416015625,-0.1532061098963022,-0.4170047842346132,0.452160926355049
1782853714763401000,0.86840087890625,-0.3186883485198021,-0.3375149218037724,0.4070286395454779
1782853714773385000,0.878385009765625,-0.5192179351270199,-0.21897563614100216,0.4543044046571478
1782853714783370200,0.888370361328125,-0.8556769181370735,-0.165156513800472,0.5550931122370064
1782853714793354000,0.89835400390625,-1.3175795593708752,-0.1277012278921902,0.5029426537610591
1782853714803339300,0.90833935546875,-1.7163310401648282,0.06377981373220681,0.3090066567325964
1782853714813324300,0.91832421875,-1.9634780010402202,0.42895694170445203,0.13762326777391135
1782853714823308300,0.928308349609375,-2.3286329171806575,0.7585578755132854,-0.17954205416338517
1782853714833293300,0.938293212890625,-2.695453720706701,0.8945271655350923,-0.5183368049109355
1782853714843277300,0.94827734375,-2.9852286939531565,0.8980443068105727,-0.7205353111110627
1782853714853262000,0.958261962890625,-3.3406986669033762,0.7704587411873042,-0.6066855715040117
1782853714863247000,0.9682470703125,-3.6194238383471964,0.5616490366864949,-0.382330945738405
1782853714873231000,0.978231201171875,-3.7471751889914273,0.4715848079450428,-0.38998756143879143
1782853714883216100,0.988216064453125,-3.771325295385718,0.5218074401635676,-0.43962150704916564
1782853714893200100,0.9982001953125,-3.8181642034500833,0.5824768667902797,-0.5195097576804458
1782853714903185200,1.00818505859375,-3.591972936841845,0.6958760861508548,-0.5755295318704098
1782853714913170200,1.018170166015625,-3.5244910537213086,0.8538502872318029,-0.604597549716197
1782853714923154200,1.028154296875,-3.4253637400150296,0.9293735110539942,-0.5551615012980997
1782853714933139200,1.03813916015625,-3.164913645452261,0.8322530071254819,-0.4392797078741714
1782853714943124000,1.0481240234375,-2.9156951389998196,0.7819094519410282,-0.38489889653027054
1782853714953108000,1.05810791015625,-2.6373399699121713,0.9702269880332052,-0.40606823354810473
1782853714963093000,1.068093017578125,-2.340539628073573,1.1893680438689886,-0.5460108476476744
1782853714973077000,1.078076904296875,-1.9563702148616313,1.2608667614154516,-0.7974187173705548
1782853714983062300,1.088062255859375,-1.5261059899508953,1.240316579209268,-1.098533561407402
1782853714993047300,1.09804736328125,-1.1243360381186007,1.1494524322617798,-1.2535239974372088
1782853715003031300,1.10803125,-0.6693623193651438,1.0098048921186475,-1.314965577480197
1782853715013016300,1.118016357421875,-0.18745850811004638,0.8847021562870592,-1.3634808943241834
1782853715023000300,1.128000244140625,0.35656828958094117,0.802445459491387,-1.45269968521744
1782853715032985000,1.137985107421875,0.8180272787004709,0.7520688788201659,-1.5172792710252105
1782853715042970000,1.14797021484375,1.1556775173217058,0.618128391212225,-1.4503991531901061
1782853715052954000,1.1579541015625,1.6112988863289355,0.39261188206039366,-1.2612854252189396
1782853715062939100,1.167939208984375,2.021153360417485,0.1769922052837908,-1.0258617814935742
1782853715072923100,1.177923095703125,2.234998940193653,0.023729689025133848,-0.8658384658630937
1782853715082908200,1.187908203125,2.3931144494414327,-0.08881853952929376,-0.7001900768924504
1782853715092893200,1.19789306640625,2.5345307528227567,-0.17924137245006858,-0.6084981008186936
1782853715102877200,1.207877197265625,2.623886029577255,-0.24123817522302268,-0.5915279690563678
1782853715112862200,1.2178623046875,2.749724240076542,-0.3126047177571803,-0.5801544151920824
1782853715122847000,1.227846923828125,2.787507150503993,-0.4166030715659261,-0.5673979190694168
1782853715132831000,1.2378310546875,2.72479204339385,-0.5568607064314186,-0.5209726333072409
1782853715142816000,1.24781591796875,2.665086639493704,-0.726638523356989,-0.4500829875698313
1782853715152800000,1.257800048828125,2.5287492468118664,-0.8985125088442116,-0.34185134357288477
1782853715162785000,1.267784912109375,2.392679565155506,-1.0227476680610328,-0.26972114145616066
1782853715172770300,1.277770263671875,2.2679782497316596,-1.0942177440349012,-0.2699734539831057
1782853715182754000,1.287754150390625,2.195774014264345,-1.0707288780283182,-0.3105441684981808
1782853715192739300,1.2977392578125,2.19076699975729,-1.0047229857444762,-0.3174957046691328
1782853715202723300,1.307723388671875,2.0217752917081118,-0.9754762868635356,-0.2829567445989698
1782853715212708400,1.317708251953125,1.8067501467585563,-0.9487802223134786,-0.31052645017839964
1782853715222693000,1.327693115234375,1.8146107971310614,-0.8716514629907905,-0.35835531912818547
1782853715232677000,1.337677001953125,1.7283844660520553,-0.8602765208870172,-0.25836137865521014
1782853715242662100,1.347662109375,1.5025760612815617,-0.8757149861026555,-0.2658329383785836
1782853715252646100,1.357646240234375,1.478395559749007,-0.8954062133919447,-0.315440598770231
1782853715262631200,1.367631103515625,1.4216022439032792,-0.9156830585494637,-0.39440406270679085
1782853715272616200,1.3776162109375,1.2703028444111346,-0.9642260671179741,-0.5429360067795962
1782853715282600200,1.38760009765625,1.1463006171673535,-1.0620888407811522,-0.6297078429121524
1782853715292585200,1.397585205078125,0.852533359414339,-1.2381770829625427,-0.5484731826405972
1782853715302570000,1.407570068359375,0.33530630584359167,-1.3733803570479153,-0.3257677853867411
1782853715312554200,1.41755419921875,-0.1876145754545927,-1.5132181590661407,-0.15212945710811762
1782853715322539000,1.4275390625,-0.48818274539411066,-1.5845292450860142,-0.1805546104731038
1782853715332523000,1.43752294921875,-0.5823042136371135,-1.5930962901622057,-0.32290680646505204
1782853715342508000,1.447508056640625,-0.7159966447681189,-1.4394707858100533,-0.45083143131695685
1782853715352493000,1.4574931640625,-1.0015817651093006,-1.1683805662240832,-0.5012927311295643
1782853715362477000,1.46747705078125,-1.1577999163031578,-0.886878550478071,-0.44326698741205034
1782853715372466200,1.477466064453125,-1.3190373569637537,-0.5498479050599038,-0.3151232764493674
1782853715382450200,1.4874501953125,-1.701737866666913,-0.3786898127570748,-0.19409918823353944
1782853715392435200,1.497435302734375,-2.2918138833492994,-0.3999975353322923,-0.017827333113551138
1782853715402420000,1.507419921875,-2.769386971923709,-0.4727382157638669,0.15639292323887347
1782853715412404000,1.517404052734375,-3.034440760889649,-0.4505792831867933,0.17148286727778614
1782853715422389000,1.527388916015625,-3.005231617540121,-0.23528160490617156,0.03164338475912809
1782853715432373000,1.537373046875,-3.005604542505741,0.09635653381869197,-0.12822948954999447
1782853715442358000,1.54735791015625,-3.2588895677447316,0.4005779655687511,-0.21838680340237915
1782853715452343000,1.557343017578125,-3.5472932526379823,0.4731138441432267,-0.23355909196250138
1782853715462327000,1.5673271484375,-3.6441011834859847,0.39735958804413674,-0.17848507419005036
1782853715472312000,1.57731201171875,-3.6848622329413887,0.41601314284875984,-0.04064257417488843
1782853715482296000,1.587296142578125,-3.669208736735582,0.4595039825942367,0.25459007995557037
1782853715492281000,1.597281005859375,-3.4333290198057886,0.4877233842540532,0.5124866175780073
1782853715502265900,1.607265869140625,-3.0630718120902776,0.6690827717714011,0.5592994778856635
1782853715512249900,1.617249755859375,-2.8357231921404598,1.045352517774701,0.5174423768218607
1782853715522235000,1.62723486328125,-2.735482948756218,1.2504581801258028,0.5304007887247949
1782853715532219000,1.637218994140625,-2.5628601907283066,1.194504018517956,0.46460463020149617
1782853715542204200,1.6472041015625,-2.205211120173335,1.0503447000388055,0.36593627577647564
1782853715552189200,1.657189208984375,-1.80599728256464,0.9008532267514616,0.31780385730285193
1782853715562173200,1.667173095703125,-1.4455097737133502,0.8089575447991489,0.3146535035131499
1782853715572158200,1.677158203125,-0.9954472078770399,0.7506832696806639,0.2597194056680426
1782853715582143000,1.68714306640625,-0.5633657044112682,0.5807234472516923,0.26623985694535074
1782853715592127000,1.697126953125,-0.1414735865265131,0.4679277467422187,0.23064521380979566
1782853715602112000,1.707112060546875,0.33870471611022945,0.4559419061984867,0.20483170424792915
1782853715612096000,1.717095947265625,0.8263520394533872,0.5049417916890233,0.222902235000208
1782853715622081000,1.7270810546875,1.2169085233539343,0.5173066946782171,0.28173863751348105
1782853715632066000,1.737066162109375,1.4959101736515759,0.509674446234107,0.362202788336575
1782853715642050000,1.747050048828125,1.6791969490349292,0.44293746319673954,0.42439211800694465
1782853715652035000,1.75703515625,1.9184709845781325,0.3616416473224759,0.4466523920666426
1782853715662019000,1.76701904296875,2.201235202279687,0.2776559347771108,0.4669399778138846
1782853715672004000,1.777004150390625,2.482039518085122,0.20457725456282494,0.43839105193875727
1782853715681988900,1.78698876953125,2.7468454697698355,0.15721490714624523,0.37814803403057157
1782853715691972900,1.796972900390625,2.9301287380218506,0.1298905546300113,0.34339773276466873
1782853715701958000,1.8069580078125,3.123487410086393,0.11434870210513472,0.28301651196219024
1782853715711942000,1.81694189453125,3.3130759159624574,0.10520298035815358,0.2181144162017852
1782853715721927000,1.826927001953125,3.4188761315613982,0.08765651001259685,0.16752163549661636
1782853715731912200,1.836912109375,3.4392841288179157,0.009464286176860333,0.18036602909844368
1782853715741896000,1.84689599609375,3.343718891507387,-0.05984941548071801,0.20396474868766962
1782853715751881200,1.856881103515625,3.214271842861175,-0.10927746325545012,0.2232560168739408
1782853715761866000,1.866865966796875,3.1453187181442974,-0.13412768074311315,0.22529439083375036
1782853715771850000,1.87685009765625,2.9601655643671747,-0.13200257834792137,0.18010536886826156
1782853715781835000,1.8868349609375,2.7514222761660814,-0.08372823065295815,0.13073993800096212
1782853715791819000,1.896819091796875,2.509505617159605,-0.017199264343082905,0.08184380514584481
1782853715801804000,1.906803955078125,2.2494237713873386,0.014171587084978818,0.07467533828858286
1782853715811789000,1.9167890625,1.9634364999860523,0.02059533652216196,0.10848317107260226
1782853715821773000,1.92677294921875,1.645395801720023,0.013494126214832067,0.17347455255165695
1782853715831758000,1.936758056640625,1.362120127364993,-0.0004969897367060184,0.26356625382192433
1782853715841742000,1.9467421875,1.022823290580511,-0.012409838109463453,0.3455720445964485
1782853715851727000,1.95672705078125,0.6265291398108005,0.0005107260011136532,0.4600750970130786
1782853715861712000,1.9667119140625,0.21266367651522158,0.030090017837285994,0.48515989044159646
1782853715871696000,1.97669580078125,-0.11996376550793647,0.11915420269072055,0.5191190778624266
1782853715881681000,1.986680908203125,-0.43150691844820976,0.2571067754842341,0.5492699590414762
1782853715891665000,1.996664794921875,-0.6842290491074323,0.4089074024967849,0.5502082993375137
1782853715901650000,2.00664990234375,-0.9626736500442028,0.547314879450947,0.48052967335768043
1782853715911635000,2.016635009765625,-1.3270493985056877,0.710817196303606,0.3270692233741283
1782853715921619000,2.026618896484375,-1.686881073796749,0.9036321168802678,0.1819779760734178
1782853715931604000,2.03660400390625,-1.9132231470525263,1.1229285094082355,0.07612062345976009
1782853715941588000,2.046587890625,-2.1692729608297348,1.3022785298645496,-0.04780908653708175
1782853715951573200,2.0565732421875,-2.6068033773511647,1.302811029306054,-0.13049463973669334
1782853715961558000,2.06655810546875,-3.012680179980397,1.1243502127744256,-0.1781281139785424
1782853715971542000,2.0765419921875,-3.3430408461153505,0.8986410305947065,-0.1897330654459074
1782853715981527000,2.086527099609375,-3.700319329792261,0.6019027942068874,-0.23710832714298738
1782853715991512000,2.096511962890625,-3.958748732182383,0.39600663906522093,-0.4241668213510886
1782853716001496000,2.10649609375,-4.120736698949337,0.2872359562881291,-0.6511049973364919
1782853716011481000,2.116481201171875,-4.205456132596731,0.13894582161456345,-0.7737431696854531
1782853716021465000,2.126465087890625,-4.1774563650369645,-0.10663067507371306,-0.7823379795514047
1782853716031450000,2.1364501953125,-4.1992461720407,-0.375319459541142,-0.6792713536348194
1782853716041435000,2.146434814453125,-4.106185026505589,-0.4883369861077517,-0.49635271744411436
1782853716051419100,2.156419189453125,-3.821496562743187,-0.43335963364280755,-0.3141432889686897
1782853716061404000,2.16640380859375,-3.5471973910480736,-0.3657446987271309,-0.2567749679802917
1782853716071388000,2.176387939453125,-3.213918207117915,-0.2502162853181362,-0.28873839674033225
1782853716081373000,2.186373046875,-2.7717332427889105,-0.03187112910039723,-0.3869811826970428
1782853716091358000,2.19635791015625,-2.317906355983019,0.21814919525422155,-0.5463348554376513
1782853716101342000,2.206342041015625,-1.872889383098483,0.3635608518820256,-0.6794433492008596
1782853716111327000,2.216326904296875,-1.4140367770850657,0.31839316496551034,-0.7524237566724419
1782853716121311000,2.22631103515625,-0.9375047219961881,0.13631174678392707,-0.7036684935927391
1782853716131296000,2.2362958984375,-0.5304606291532517,-0.00026281565465033054,-0.6158201873350888
1782853716141281000,2.246281005859375,-0.09030570934712887,-0.07189034721255302,-0.5842168423254043
1782853716151265000,2.25626513671875,0.38396307698488236,-0.13827676324658095,-0.5729576355557888
1782853716161250000,2.26625,0.8844359796315431,-0.18006971303299069,-0.5321482534466311
1782853716171234000,2.276234130859375,1.3334049050122498,-0.2033833686031401,-0.4514961057707667
1782853716181219000,2.286218994140625,1.6914947050720452,-0.23508447489887474,-0.30559418140798805
1782853716191204000,2.2962041015625,1.9813813219994305,-0.2902889871831983,-0.17166412386251612
1782853716201188000,2.30618798828125,2.216763026279211,-0.3318635449785739,-0.08368268361133523
1782853716211173000,2.316173095703125,2.5136913784116506,-0.35663908979482944,-0.028688567241257987
1782853716221157000,2.3261572265625,2.859551811495423,-0.3748047880172729,0.017227394459024072
1782853716231142100,2.33614208984375,3.0613696843475102,-0.39765396788083013,0.058409062212985
1782853716241127000,2.346126953125,3.1320728676021097,-0.44716077998019754,0.07227547407262026
1782853716251111000,2.35611083984375,3.1733781069368123,-0.47864904724285,0.07292654012618587
1782853716261096000,2.366095947265625,3.2352082479059696,-0.4874445673126727,0.08763950407886877
1782853716271080000,2.376079833984375,3.275502264371514,-0.5212717258516699,0.09178992002289742
1782853716281065000,2.38606494140625,3.24117504735589,-0.590880976389721,0.1078231362612918
1782853716291050000,2.396050048828125,3.155668262723088,-0.7091889375146478,0.14703282808884977
1782853716301034000,2.406033935546875,3.0256109732240435,-0.7898024702131747,0.15226196091398597
1782853716311019000,2.41601904296875,2.8400854790031906,-0.804198805964738,0.20338435498382895
1782853716321004000,2.426004150390625,2.508940384492278,-0.7876794136445969,0.2595595754638314
1782853716330988000,2.435988037109375,2.1723937231987716,-0.7219503655407578,0.2558658355124295
1782853716340973000,2.44597314453125,1.959444215479493,-0.6445591558896004,0.20247949683228506
1782853716350956800,2.455956787109375,1.7025567818343639,-0.5583342130500822,0.1415006937291473
1782853716360942000,2.465942138671875,1.3981705149114132,-0.49481560753732917,0.1729558259071782
1782853716370923500,2.475923583984375,1.1316659426152706,-0.4750625670582056,0.2431157691305503
1782853716380907500,2.485907470703125,0.8970353489637375,-0.5066068753570317,0.3456165047926828
1782853716390892500,2.495892578125,0.6343430284321308,-0.5973643470596521,0.46980672888923436
1782853716400876500,2.50587646484375,0.30667993081808087,-0.666680313739553,0.5217759490467607
1782853716410861600,2.515861572265625,0.0038882396101951595,-0.6939616308316588,0.5356995892526581
1782853716420846600,2.5258466796875,-0.29104338574707506,-0.6894249372500926,0.5445906421188265
1782853716430830600,2.53583056640625,-0.5426520022064447,-0.5931056667018682,0.481151275854744
1782853716440815600,2.545815673828125,-0.6304015973299741,-0.47053595647923646,0.3752690810607746
1782853716450799600,2.555799560546875,-0.6398048009693622,-0.3602052578438073,0.2762488444581628
1782853716460784600,2.56578466796875,-0.6569131721585989,-0.2872411439199,0.2650043968662619
1782853716470769700,2.575769775390625,-0.7289017190486192,-0.24574272010065615,0.3199958509217948
1782853716480753700,2.585753662109375,-0.8555787184596061,-0.2311673014551401,0.35976186145786193
1782853716490738700,2.59573876953125,-1.0596417398899793,-0.23039017960280178,0.4014248281890526
1782853716500722700,2.60572265625,-1.2775555920183659,-0.1985571174904704,0.5389843830769881
1782853716510707700,2.615707763671875,-1.4972563275635242,-0.35575595028474927,0.6947623527552932
1782853716520692500,2.6256923828125,-1.712463258820772,-0.5891914889328181,0.8029401842057704
1782853716530676500,2.635676513671875,-1.880524408021569,-0.6326387087322771,0.9341178560368716
1782853716540661500,2.64566162109375,-2.004631264683604,-0.49075566462203857,0.9580302081525325
1782853716550645500,2.6556455078125,-1.9478116453528402,-0.266221225310117,0.8206376073293388
